Id,task_1,task_2
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22423938,0.16976258 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20747052,0.26681122 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.23486558,0.098596334 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.25702572,0.02723076 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19799663,0.301354 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.17334329,0.014966622 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.15988639,0.08674545 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.24061577,0.030130677 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22674306,0.026127946 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19284855,0.12998201 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19268563,0.31020907 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.14735308,0.35770845 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20515953,0.14919364 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20108508,0.12148266 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20410533,0.25047866 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1472893,0.067947984 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.17736165,0.20411968 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22613333,0.021831056 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.2196244,0.13139553 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.2338674,0.08001034 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21526939,0.12672444 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21089682,0.22474325 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.2202908,0.2161963 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20484592,0.27816936 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22857839,0.1426237 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.18004206,0.061588366 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20241843,0.1777587 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21431214,0.21569254 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19859688,0.28213993 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.25409663,0.09994855 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1929553,0.05424084 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19274531,0.30812302 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20444198,0.27909255 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21222581,0.14285645 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21490274,0.24267198 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19384865,0.31043348 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20633014,0.26919627 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.23107433,0.09023036 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1959887,0.29118773 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20021825,0.23053397 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19556943,0.3049685 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.17419283,0.119337134 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20103925,0.29028934 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21158582,0.008511622 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1948782,0.28858423 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1926202,0.22730036 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20911647,0.2184784 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22209959,0.17264396 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.2537466,0.099541485 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1460738,0.019842384 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19600415,0.3064832 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.09208137,7.490935e-05 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21201491,0.20305961 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.2660022,0.021412117 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20812269,0.2247764 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.19384865,0.31043348 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22337899,0.14510924 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.27495366,0.04398779 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.20886533,0.26078326 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.22185256,0.1700781 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21242945,0.06309432 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.2431057,0.18786466 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.21826217,0.16708986 
 /test/seborrheic_keratosis/resized/ISIC_0013281.jpg,0.1951503,0.30629823 
